src/CanDoItAll.Components.WebGlLib/CanDoItAll.Components.WebGlLib.csproj | bytes=774 | sha256=dc79b45766602c20a2ab1c56fbbdc516788a33a758ed44f35c73e98668d4f49e
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentValidator.cs | bytes=9101 | sha256=dd5b590bbd60e5e519bac622ecb29f3115f79ede61390fc219482a6cb6784375
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneEnvironment.cs | bytes=695 | sha256=d35c634ca2fb5ceb05fd37bf4a3841e2b3a892dc4d9677196e83dd60ca2b2800
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneLayer.cs | bytes=451 | sha256=414fab6aa0f9e3c047889a0fb58dabc9799005b9488213f554d1bb6c59c99de4
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneLink.cs | bytes=625 | sha256=6e9bf7eadd799102ea317b7f6b395f3944d1604acc1bbb5fe2789490b053dc6c
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneModel.cs | bytes=1551 | sha256=10a49edf196d42c90ed38f23bd3c0c69c902a0b54ca75b480511b9bc8fbfdec5
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneModelValidator.cs | bytes=515 | sha256=b9728f80391d2dcbc75681d513eaf4a85746ce0c8052b1c64bb0182f45d7c85d
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneObject.cs | bytes=1466 | sha256=bad72eb6a6a9aed7e0b094af764ef97fdf1eb8ba6f6a90ce8eb166f197336a6f
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneProofSnapshot.cs | bytes=5487 | sha256=d09bd327ca0f9589c3d40c53897f719cb48167505b3f5da18b8bef9e21553631
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneRevisionPolicy.cs | bytes=963 | sha256=d8e06a77a944aabfdec778cba3da3903c3cb8f5552c747467b77173395b5025e
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneSelectionState.cs | bytes=293 | sha256=5aa277680e607c4d792aca7d2104f0749552988f7e5fdeb155274ec936016a02
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlVector3.cs | bytes=243 | sha256=68f04df821d3012b989e2244bcda7c8ded32c2b6dca47966e1b86bd43f06eb95
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/DefaultWebGlSymbolPolicy.cs | bytes=2940 | sha256=c911ffad064f6d6bb3dbef66313c001fa737a45969b7b92945c86147717ae34c
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/IWebGlSymbolPolicy.cs | bytes=143 | sha256=732b99df867897712a5548f606bc77b27471dd5fa8c26b65038b3b6fdbb9ae34
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlStatusSymbol.cs | bytes=863 | sha256=2eab7415b78dcc091339b786a7bb15694c12782a294389bf89b00751ea226d66
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolAnchor.cs | bytes=327 | sha256=48bceac52936696b2dd3d3bd52fd29d32b0bee3e699051e6223ee0ccddc53666
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolEffect.cs | bytes=433 | sha256=a47cc3994939f84e7bccb93f50cac305be400fc976bad63b178e371cfeeda625
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolIntensityPolicy.cs | bytes=482 | sha256=340bb1074e54195397617c11be2144b53dd1bebc9bed9004b8456fb5a52974ca
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolPalette.cs | bytes=977 | sha256=b786c89f3ceeb8dd814cee07ff5bc77a7f0856a77d812366910efa23103d303d
src/CanDoItAll.Components.WebGlLib/WebGl/WebGlWorkbenchEvents.cs | bytes=752 | sha256=e6a5fe57235215bd917108746085bf7132d8f1d04c9a06a5ec38a7ade59cd2c5
src/CanDoItAll.Components.WebGlLib/WebGl/WebGlWorkbenchSurface.cs | bytes=7471 | sha256=43d9b1bd6338213c390387e8e2da05d1a2d18977d5539225a6bf2c8965bf2d5b
src/CanDoItAll.Components.WebGlLib/WebGl/WebGlWorkbenchUiState.cs | bytes=9607 | sha256=6f5cb69e5e73b0d7419282ea598f538cbac3da7e73c092e236e0cd1d115fbb1b
src/CanDoItAll.Components.WebGlLib/_Imports.razor | bytes=147 | sha256=84b0be7010d21746ab83b1efa38a9551e96417c49329cb95f49c1f459ec57b4d
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/1gears.glb | bytes=2747328 | sha256=7993f8386180131c95096f009f34f1bc0a3c385d0918d605c0fe32e2e320e2e5
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/gears.glb | bytes=480552 | sha256=e20ffd2e171d47ce0e549543b3eefd0f77d8aa31f4e1090153850f62cae50387
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/lowpoly_person_boxing.glb | bytes=363328 | sha256=d614db5d88cad495d3a0b1532ac62e8bce1ac151749b1d8d0362932f4367cb87
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/question_box.glb | bytes=405612 | sha256=9a1746f431a37e719ce77ee7a22c4636a1778f277aa0ac9dcb97de3cf84c5c3b
src/CanDoItAll.Components.WebGlLib/wwwroot/css/scene/webgl-scene.css | bytes=3586 | sha256=80e8bbfeb511d500ed644d5597a2c2fb0845b9b16c91f5504d27f213bce1c1b1
src/CanDoItAll.Components.WebGlLib/wwwroot/css/workbench/webgl-workbench.css | bytes=9817 | sha256=d230e247ba86b8b7e3a17bef49cf677d21d4498c042127064592c63efcf5d6bc
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/01-webgl-scene.js | bytes=7273 | sha256=2289979e7969185f813f53794e682ab0f119709c1d0702232474b45f9a4e40a0
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/02-webgl-scene-core.js | bytes=18671 | sha256=23c1357a7a4dade0b22c2e86e14efc37bbb9a8ea9e51e2aa64e00779eb683079
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/03-webgl-scene-assets.js | bytes=8479 | sha256=4cdb55be5480711b03083342aa9369aedeb5fb72f96f55819305d9850855642a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/04-webgl-scene-symbols.js | bytes=8634 | sha256=99a7753dd80fc53d7c3d61076d4f2cb7c76b78024fd741111ff97e1cc06d06ad
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/05-webgl-scene-interaction.js | bytes=4541 | sha256=b98654a88fa660721e81646d7e61bfaa3362f69135f89c1f5c4cfe74c63e3251
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/06-webgl-scene-camera.js | bytes=6495 | sha256=3bf71b4ab180c2071506258d9264a4256ba0f8846980b7162e506e6885c8ac94
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/07-webgl-scene-overlays.js | bytes=8274 | sha256=e49f110a88bf1409ea64260f8feae7c574d2666124a22d2826bff0bbb7ec15b2
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/08-webgl-scene-proof.js | bytes=11500 | sha256=0ce0fe9cd24fda0f8cf3fafe89ce45371a2ba1ba7468ef9eb29c8fd38e3174c0
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/09-webgl-scene-primitives.js | bytes=5877 | sha256=e769f7801d0413de9bef478dfe2c3ad6395ab3dc4faced63293c607865ce79d3
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/10-webgl-scene-lifecycle.js | bytes=12543 | sha256=86b40e80fec7582c9fb0357ec271b553f5d00c4b47a33296b5852481d95689ee
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/11-webgl-scene-graph.js | bytes=9519 | sha256=b98a03d1edfd1b694809320d9f8b7d19b920a20d9521770521dbbe4642e4080a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/12-webgl-scene-drag.js | bytes=5718 | sha256=bfc11e4a382cab7fa5426902faf2d713a2eaa62ef0521d4841b1b7faa27af890
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/13-webgl-scene-patching.js | bytes=11454 | sha256=1e0412143e16fde41c728a8f37816a447af8490b8a63397f8f351c6176730321
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/14-webgl-scene-motion.js | bytes=11228 | sha256=887d303a21ae890528dc4e449a3d90cc0a302fe45a608d9376d1dbbf2cdcb366
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/15-webgl-scene-render-loop.js | bytes=2246 | sha256=1b6a2adf2d0cc514db60d5766e6975e5b524a9442d94acd76ef6e01d3ca31321
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/16-webgl-scene-models.js | bytes=6991 | sha256=f8cb2b6f39dd61e5e458885a18a02aad6375d13622ec5ca6d0371f6cebce4726
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/17-webgl-scene-resources.js | bytes=5486 | sha256=4861091e144fb080699e9671a6bdac8dc824b7f46457768f6b0e9730ef33c0da
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/18-webgl-scene-model-diagnostics.js | bytes=8312 | sha256=44be489aa3d0b4d50ba672d1195c83a6238fc55c1cd15770ffea45da38eec720
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/19-webgl-scene-shell.js | bytes=1401 | sha256=067033232dfc4c8b64ee248eb02458748a257e4702080516c74e858076484347
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/20-webgl-scene-command-results.js | bytes=10173 | sha256=81bb427d84bf7c10d988c043ad17a14fa752a465cebda88fee13d1fab2bff902
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/21-webgl-scene-asset-cache.js | bytes=3118 | sha256=3da41645c9684d0b920aad4b72ecbb8306df64d663f47a249ae390c0c8bd595c
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/22-webgl-scene-scheduler.js | bytes=2815 | sha256=87f68c979226baec9e344ccdb5066b50b9fe1ff56e8cc50745ac6e02428b6cef
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/23-webgl-scene-indexes.js | bytes=4027 | sha256=2fe97c0ccef2c1f7a153e02121e1a8e2d3ca5b08e51f287b750e61bd9239c2ed
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/24-webgl-scene-notifications.js | bytes=1076 | sha256=939a5b97ecb0d2a5593543922b98de9dcff4420363f71ab7f64d6f229ab643e4
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/25-webgl-scene-diagnostics.js | bytes=5119 | sha256=87bdbdb9ee046ae02a555d62b774c11473e4740019f9d725505a4c03cecb4f2c
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/26-webgl-scene-command-batch.js | bytes=9660 | sha256=51d0afa916a1993e0d71b0e175dc5c9a28843557097b3ddddca1f665e3b12f1a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/27-webgl-scene-links.js | bytes=3356 | sha256=702d02deda62b0279f38c97e9386fa66c3978172b4d6f9c846ba6a626afc08be
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/28-webgl-scene-command-batch-normalizer.js | bytes=11155 | sha256=a0623bad5b98b6a31d57a0ef76a17b5321019456fe2942de18fd3d561706a17f
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/29-webgl-scene-motion-queues.js | bytes=4721 | sha256=8df42d2530733ba9bb5c6cbc1c18c27de040e54e378ad9a2117750255275da63
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/30-webgl-scene-stage-runner.js | bytes=10238 | sha256=b01934187e01595ceb78711252e830a5c75729f33dea0dde0f0b3aa8fc56a29a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/31-webgl-scene-motion-cancellation.js | bytes=1466 | sha256=f34e9794868d7060555ca7925065e5f055e86bcb66811b2e66ba9c886d3c13a4
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/32-webgl-scene-stage-barriers.js | bytes=9575 | sha256=9b20938f69354f6f6fa328d6985d7fb7dd700f59ff438c3449bee3da4f3f06a5
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/33-webgl-scene-command-journal.js | bytes=3033 | sha256=8386460f732f1801fb3efcca076d65fc6fa6cfa3226aae0290bd392854f760d0
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/34-webgl-scene-revisions.js | bytes=630 | sha256=96bc7d9fd94f2471c1d98acd1caf4d5198a507995637744787186f8700242a60
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/35-webgl-scene-patch-validation.js | bytes=2564 | sha256=832534a4047e05adbd2d17d440894bd8a8944d1ada6d3996070f646d1bb14df2
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/36-webgl-scene-patch-classification.js | bytes=5031 | sha256=4f8c843c906ab002021216cfed2f069303ffef4c6b153d0794b734409cbeba6f
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/37-webgl-scene-patch-policy.js | bytes=1960 | sha256=9059ec1398068437d5182b1a973687e0cebd2bf27a98402ba10f512e78c8b60d
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/38-webgl-scene-runtime-budget.js | bytes=3015 | sha256=86300b82959d71d05a3419247b26762489b74a9faf2ce9c0372965757a8d5c17
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/39-webgl-scene-runtime-stop.js | bytes=4717 | sha256=a0085fc52c4c343d45db35d7cea849a508b0bb8fe96c8c44756a0f6fafa46504
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/40-webgl-scene-runtime-idle.js | bytes=4203 | sha256=6fe52faac1745fc7936473a38a2f67980fc839b2cff590ea8229e7ed019ed087
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/41-webgl-scene-runtime-idle-state.js | bytes=5911 | sha256=72d0fe9ffa783652260a8350869eb7d98357d9cd7a1634ce7fef43c4d14bcd34
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/42-webgl-scene-command-result-compaction.js | bytes=4600 | sha256=90c96c30e21832404aed419d560b691c1af2ff8edb328b35ec00e5ece8173121
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/package.json | bytes=23 | sha256=3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/01-webgl-workbench.js | bytes=27563 | sha256=ff1d46902ccc89c55c14dd38890c8ef8b40cadcad0d80c66eb9c5f174af87a31
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/02-webgl-workbench-core.js | bytes=14637 | sha256=f22706b0cccbef3bcbb9e62faf6f1d6fbe59666368b1d9246e1b54b01f40a7cd
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/03-webgl-workbench-overlays.js | bytes=14717 | sha256=45d66f7ca5541be3a289dec96abe9edc016052ddcf669744a2ff3d9ccf167f86
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/04-webgl-workbench-chrome.js | bytes=36976 | sha256=3026e1fc9b9a5ac36a008fc3e6223da436619b0c2e57d6212154defba7f341d7
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/05-webgl-workbench-interaction.js | bytes=320 | sha256=46742f7b21cfed762fcb1f44a8ef505d1367e7f0e950be2aa2ee771e644d247c
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/06-webgl-workbench-camera.js | bytes=16996 | sha256=2d00317faccb8e466e3cdc1d0c165382bc926141439e38c32dae2964aad11d0d
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/07-webgl-workbench-scene-graph.js | bytes=33020 | sha256=588f29ed5e38fe1759ff88c117a872d5c39a45e3d8ffd33bd7a72e577ba4a899
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/08-webgl-workbench-hit-testing.js | bytes=3411 | sha256=3057c7c87f2fa284e29f77a4669dc380d27e79f387e9c74f596ead84303a593d
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/09-webgl-workbench-actions.js | bytes=25557 | sha256=60198ee0e8d5f48dcfcebad91ddcd8792070240790116f29b04bb2b89817ec40
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/10-webgl-workbench-drag.js | bytes=9542 | sha256=47bdbe9dfc50337c610e85afd76d293ff5c32363c0cb7b5a79c5a4c98f7e499b
