src/CanDoItAll.Components.WebGlLib/CanDoItAll.Components.WebGlLib.csproj | bytes=790 | sha256=5fd1bc413746584769134a6f0041f3d2afd81670349086814729ef374df9a988
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneDocumentValidator.cs | bytes=9101 | sha256=dd5b590bbd60e5e519bac622ecb29f3115f79ede61390fc219482a6cb6784375
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneEnvironment.cs | bytes=722 | sha256=d60010019d09d45e17d4fd10586c3530e70ef90eab5ccc5275e66052157daf7b
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneLayer.cs | bytes=470 | sha256=774ad19764187ae3feb072dca89c0c552214fd0393dc31de2c39b632873a3dcb
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneLink.cs | bytes=650 | sha256=a71a50d43ca54a0200413dbb9b1443628ed2a7b4146054003864532f74b1ff5a
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneModel.cs | bytes=1555 | sha256=fe46fe5f11dee4c5f25faaefc8f7c45063d6a6518abe97def79c073a5e6794ca
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneModelValidator.cs | bytes=515 | sha256=b9728f80391d2dcbc75681d513eaf4a85746ce0c8052b1c64bb0182f45d7c85d
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneObject.cs | bytes=1501 | sha256=43866e4e0e92d2a5dcdfb96dc3f093cfbe9828567921dee3b17290117ed69541
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneProofSnapshot.cs | bytes=5515 | sha256=2a94a2bf2e818f12807c052da2dfa6c6296a1e788af07ff3222e35d600773e01
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneRevisionPolicy.cs | bytes=963 | sha256=d8e06a77a944aabfdec778cba3da3903c3cb8f5552c747467b77173395b5025e
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlSceneSelectionState.cs | bytes=304 | sha256=4239dfc6bcaebe8f79b4f5f802834edeebba4630ac3d7d307069d24ee9d02b37
src/CanDoItAll.Components.WebGlLib/WebGl/Scene/WebGlVector3.cs | bytes=252 | sha256=7ecc4d2d69d1db71e74621be739de9a9d05fc070f39c96a96a39584a80b01973
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/DefaultWebGlSymbolPolicy.cs | bytes=3018 | sha256=503a42cd85f7feed545bacf210299bb5d640bca6ef3ee77fe3db5656225686bc
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/IWebGlSymbolPolicy.cs | bytes=150 | sha256=ab17b11008f0d4c29d898bdc7e681709c69db5164837f51e48a5b15cb8142045
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlStatusSymbol.cs | bytes=896 | sha256=0d0ba8c27a7c1887ca10dfb09e73e113cfa3848e58b043436c67146a3a3db9ad
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolAnchor.cs | bytes=339 | sha256=eff90f0726ef4ed8d77bb3a4e00c79b307020c448da9ddf569f8d356bbf45f2d
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolEffect.cs | bytes=447 | sha256=c003f924fcc0b6a543626c391e5fb0236bd02c00338fe5886936b8f4760c6945
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolIntensityPolicy.cs | bytes=501 | sha256=1ee2f514c9ba569ac482b4d55b73c8f9df92bcac89fe5d9c5571f3b018316c95
src/CanDoItAll.Components.WebGlLib/WebGl/Symbols/WebGlSymbolPalette.cs | bytes=1014 | sha256=71014f3845374e74da9204157da2b9fb0076687c93f5f802c4e9b8540bbebfac
src/CanDoItAll.Components.WebGlLib/WebGl/WebGlWorkbenchEvents.cs | bytes=782 | sha256=8da6f4fd303fae4a1b89ac3ac784b5f3d4496cd8fdd7779425e597fe13f8cf81
src/CanDoItAll.Components.WebGlLib/WebGl/WebGlWorkbenchSurface.cs | bytes=7745 | sha256=d9a37859a1f5664af722d212ba89bff795070cd2475c4d6de0fffe6b807b938a
src/CanDoItAll.Components.WebGlLib/WebGl/WebGlWorkbenchUiState.cs | bytes=9922 | sha256=80b251ad58417c160d9036e2bd4e83c7194155642411379eef4df30b3001ac9a
src/CanDoItAll.Components.WebGlLib/_Imports.razor | bytes=151 | sha256=0983b3cfab460b5265ad91e8597cd718677a2d1e0250a07925138c0a4a336155
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/1gears.glb | bytes=2747328 | sha256=7993f8386180131c95096f009f34f1bc0a3c385d0918d605c0fe32e2e320e2e5
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/gears.glb | bytes=480552 | sha256=e20ffd2e171d47ce0e549543b3eefd0f77d8aa31f4e1090153850f62cae50387
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/lowpoly_person_boxing.glb | bytes=363328 | sha256=d614db5d88cad495d3a0b1532ac62e8bce1ac151749b1d8d0362932f4367cb87
src/CanDoItAll.Components.WebGlLib/wwwroot/assets/model/question_box.glb | bytes=405612 | sha256=9a1746f431a37e719ce77ee7a22c4636a1778f277aa0ac9dcb97de3cf84c5c3b
src/CanDoItAll.Components.WebGlLib/wwwroot/css/scene/webgl-scene.css | bytes=3692 | sha256=3e91c5cc9ee203232387bd7eaa96fa913709a7285e2bb783ef3480b47a1f6572
src/CanDoItAll.Components.WebGlLib/wwwroot/css/workbench/webgl-workbench.css | bytes=10204 | sha256=9a63a47a2434f09d21b2e5cc88382234818d2cf03d955eb41c953f1912265053
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/01-webgl-scene.js | bytes=7117 | sha256=7734a049e4f14a371c3f4554437615a8284b77d2f33c9fc581c8cc2b438970b8
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/02-webgl-scene-core.js | bytes=17829 | sha256=a8c23f46d9e08daac8e7f21de1e26fc7bb8aa78d46d772f96ada61a8305fde3e
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/03-webgl-scene-assets.js | bytes=8651 | sha256=6250050ecddc727176b4f20b9ad49920c1b32b5e53720509e84840e88ac8c64c
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/04-webgl-scene-symbols.js | bytes=8785 | sha256=4a8ffd5687b0df6bb8d171b46481b4b8005a565b6f596cb1b215e0b3464e3d94
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/05-webgl-scene-interaction.js | bytes=4681 | sha256=195f618d040a520ca652b0c7c7c8ef2601b0eed6f2ae37c9bf24a63e8ef42aaf
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/06-webgl-scene-camera.js | bytes=6686 | sha256=fe6f8fe4a6c1397ef5174f9c29a3502b2bc322a54f0d3a0489c008d15776f366
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/07-webgl-scene-overlays.js | bytes=3141 | sha256=36c24be94f7596fc21924720953623f733b562d439d4741638ef91f1e38abafa
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/08-webgl-scene-proof.js | bytes=11514 | sha256=c40873bb54889221ca0a8a3a8ca0ef0d48672b2c6c731a83ce2657ae69867412
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/09-webgl-scene-primitives.js | bytes=6036 | sha256=50c654b64529106531b30bee6c93de13f82071346658e8465d4038aa89c2af92
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/10-webgl-scene-lifecycle.js | bytes=12207 | sha256=edb0b6a97b5ad092e0c5081717836d38b556f27ed03cfc0adcac2123c0f27238
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/11-webgl-scene-graph.js | bytes=9104 | sha256=19602b565aa4318e4fd852480399438c1f52f2411a84b4e17fef007797382b72
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/12-webgl-scene-drag.js | bytes=5854 | sha256=20157769f6baf20d6fda8043d6f5442039741cd30f15afa41ea13241fc5227a9
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/13-webgl-scene-patching.js | bytes=11454 | sha256=1e0412143e16fde41c728a8f37816a447af8490b8a63397f8f351c6176730321
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/14-webgl-scene-motion.js | bytes=11228 | sha256=887d303a21ae890528dc4e449a3d90cc0a302fe45a608d9376d1dbbf2cdcb366
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/15-webgl-scene-render-loop.js | bytes=2254 | sha256=52e1f9a7cf7fcf2882fa86b6675104e4471d4eef7b9f8ae86c98cc3bb9ede44f
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/16-webgl-scene-models.js | bytes=7033 | sha256=c308d5f01d786cee70dfa66a2c348bad459dffed321a47779bfba68fdb5a733a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/17-webgl-scene-resources.js | bytes=5486 | sha256=4861091e144fb080699e9671a6bdac8dc824b7f46457768f6b0e9730ef33c0da
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/18-webgl-scene-model-diagnostics.js | bytes=8312 | sha256=44be489aa3d0b4d50ba672d1195c83a6238fc55c1cd15770ffea45da38eec720
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/19-webgl-scene-shell.js | bytes=1401 | sha256=067033232dfc4c8b64ee248eb02458748a257e4702080516c74e858076484347
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/20-webgl-scene-command-results.js | bytes=10173 | sha256=81bb427d84bf7c10d988c043ad17a14fa752a465cebda88fee13d1fab2bff902
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/21-webgl-scene-asset-cache.js | bytes=3118 | sha256=3da41645c9684d0b920aad4b72ecbb8306df64d663f47a249ae390c0c8bd595c
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/22-webgl-scene-scheduler.js | bytes=2830 | sha256=1e00d243312efa6449e235c35118e9a6fdd2763540211da3d3b73d4983c6f158
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/23-webgl-scene-indexes.js | bytes=3900 | sha256=dcabf094cf775da7acded1df42049ade9b164ffea7ee35b97dd5a3b8a10d033e
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/24-webgl-scene-notifications.js | bytes=1076 | sha256=939a5b97ecb0d2a5593543922b98de9dcff4420363f71ab7f64d6f229ab643e4
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/25-webgl-scene-diagnostics.js | bytes=4149 | sha256=17a6eb96d80fb2ed62e7f66c46f72eb2fb47fe1faa8eb28fd4ab0780e75fc12b
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/26-webgl-scene-command-batch.js | bytes=9660 | sha256=51d0afa916a1993e0d71b0e175dc5c9a28843557097b3ddddca1f665e3b12f1a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/27-webgl-scene-links.js | bytes=3356 | sha256=702d02deda62b0279f38c97e9386fa66c3978172b4d6f9c846ba6a626afc08be
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/28-webgl-scene-command-batch-normalizer.js | bytes=11155 | sha256=a0623bad5b98b6a31d57a0ef76a17b5321019456fe2942de18fd3d561706a17f
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/29-webgl-scene-motion-queues.js | bytes=4721 | sha256=8df42d2530733ba9bb5c6cbc1c18c27de040e54e378ad9a2117750255275da63
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/30-webgl-scene-stage-runner.js | bytes=10238 | sha256=b01934187e01595ceb78711252e830a5c75729f33dea0dde0f0b3aa8fc56a29a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/31-webgl-scene-motion-cancellation.js | bytes=1466 | sha256=f34e9794868d7060555ca7925065e5f055e86bcb66811b2e66ba9c886d3c13a4
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/32-webgl-scene-stage-barriers.js | bytes=9575 | sha256=9b20938f69354f6f6fa328d6985d7fb7dd700f59ff438c3449bee3da4f3f06a5
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/33-webgl-scene-command-journal.js | bytes=3033 | sha256=8386460f732f1801fb3efcca076d65fc6fa6cfa3226aae0290bd392854f760d0
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/34-webgl-scene-revisions.js | bytes=630 | sha256=96bc7d9fd94f2471c1d98acd1caf4d5198a507995637744787186f8700242a60
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/35-webgl-scene-patch-validation.js | bytes=2564 | sha256=832534a4047e05adbd2d17d440894bd8a8944d1ada6d3996070f646d1bb14df2
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/36-webgl-scene-patch-classification.js | bytes=5031 | sha256=4f8c843c906ab002021216cfed2f069303ffef4c6b153d0794b734409cbeba6f
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/37-webgl-scene-patch-policy.js | bytes=1960 | sha256=9059ec1398068437d5182b1a973687e0cebd2bf27a98402ba10f512e78c8b60d
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/38-webgl-scene-runtime-budget.js | bytes=3015 | sha256=86300b82959d71d05a3419247b26762489b74a9faf2ce9c0372965757a8d5c17
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/39-webgl-scene-runtime-stop.js | bytes=4717 | sha256=a0085fc52c4c343d45db35d7cea849a508b0bb8fe96c8c44756a0f6fafa46504
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/40-webgl-scene-runtime-idle.js | bytes=4203 | sha256=6fe52faac1745fc7936473a38a2f67980fc839b2cff590ea8229e7ed019ed087
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/41-webgl-scene-runtime-idle-state.js | bytes=5911 | sha256=72d0fe9ffa783652260a8350869eb7d98357d9cd7a1634ce7fef43c4d14bcd34
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/42-webgl-scene-command-result-compaction.js | bytes=4600 | sha256=90c96c30e21832404aed419d560b691c1af2ff8edb328b35ec00e5ece8173121
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/package.json | bytes=23 | sha256=3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/01-webgl-workbench.js | bytes=28387 | sha256=f3fd4d1fe5b573952b1035181990dd87d878cb1b4961466cb548b936c6f37fb8
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/02-webgl-workbench-core.js | bytes=15059 | sha256=2768903a9e68577fa9b8bf1d49a135f981b1d44f62412c6eeb7b1024ff8d37f7
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/03-webgl-workbench-overlays.js | bytes=15076 | sha256=7cdfba0c3ed3bcac5177d7bb5f6e8f7f4bd0504b4aef22f6691a1a341fe207d7
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/04-webgl-workbench-chrome.js | bytes=37860 | sha256=3154fb249f81d1da006cc7aacbe818058ab14e231719f45782af0758f0721aa2
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/05-webgl-workbench-interaction.js | bytes=334 | sha256=78b759b8a39cf23bba0e7426e741d487a810d8180996e3e4c2e899e471f4d966
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/06-webgl-workbench-camera.js | bytes=17428 | sha256=f1013bbfcb55512c696e23dd8a55e713ff6c13952d28e922db6f53b01a6cf4b5
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/07-webgl-workbench-scene-graph.js | bytes=34028 | sha256=997ca1f923c7a98b503ded3ba37c60668c0377bec8d2ba2215656fd17a856969
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/08-webgl-workbench-hit-testing.js | bytes=3519 | sha256=02159c894915b1d71071ba0dba8bc25c61f692b061288fc2ec5df96f1d150879
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/09-webgl-workbench-actions.js | bytes=26295 | sha256=460f5271d818fe2b669bd02af1e525e2adfb34249aad64e9177878ce3cb497ed
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/10-webgl-workbench-drag.js | bytes=9881 | sha256=1d5766f1f2b3e9ac8014418c1f8c991da4aca07e01421c403b409af2ba7d89fa
src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/workbench/11-webgl-workbench-anchor-flow.js | bytes=9093 | sha256=72f615980bf8e45363ee735dc327799d1ca7d1f96ff1e9745c24cf498db1ce02
