src/CanDoItAll.Components.Common/CanDoItAll.Components.Common.csproj | bytes=424 | sha256=d159bd55cecf50df97b53990f4ea573652e3f3f156cd96fc29099fd21398d0ec
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetCardTop.razor | bytes=266 | sha256=b7fa054df143014b6ef195a1fac57200385c159b7310ecb47aa774abd6dc72f1
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetGrid.razor | bytes=395 | sha256=d1a6645f51fa41a80aaf0831ad4a28f70bb83926e2475c4a275118477cd95df1
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetNote.razor | bytes=448 | sha256=df420f184f2f94e2a776541250a2a44e14cdef65e1816e8cf4dc83ddb0ab20e3
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetSection.razor | bytes=260 | sha256=816fd10c28e61e3f3cc83386abdac41da05b152113847022ab53713fbc15d483
src/CanDoItAll.Components.BaseLib/Components/Cards/HeroCard.razor | bytes=356 | sha256=6f14b6399902aee4af67ade27910a39d6510205f05af4fcd92f39a2ed7eb1ab5
src/CanDoItAll.Components.BaseLib/Components/Cards/MetricCard.razor | bytes=661 | sha256=7db777dc860c8af3576ac25b1a0f1d6bf1bd26d7c77ea91d15f8a7bb3d4d6253
src/CanDoItAll.Components.BaseLib/Components/Cards/PanelCard.razor | bytes=424 | sha256=0b1ac0e67fd5e4f20effc5541e9a6875e79ebfc37ccc0b8916ae8a03b4e56094
src/CanDoItAll.Components.BaseLib/Components/Cards/ParitySectionCard.razor | bytes=535 | sha256=30ec27d69f32c2e85e083fb6e32ace09e2ffdb9c14f610ba3ff2212835fc328f
src/CanDoItAll.Components.BaseLib/Components/Cards/PriceBar.razor | bytes=1289 | sha256=c36d3848aaf34560416404d4cb0e0438a830e04bf7acee5ffcff38ca23db2a01
src/CanDoItAll.Components.BaseLib/Components/Cards/PriceRow.razor | bytes=290 | sha256=5b56abe4e0119a5df6e33c308a976642cfd81a99d2a84641f6127b63fde85490
src/CanDoItAll.Components.BaseLib/Components/Cards/SectionCard.razor | bytes=2330 | sha256=ac5cd1d629a1674c914b189b293dc015abe9ae9be818686860698f9343050142
src/CanDoItAll.Components.BaseLib/Components/Cards/StatBox.razor | bytes=417 | sha256=129ae26c1c40256a01872d4d5c143a0f658487a64f1c3cb1f8696bcb866f04d8
src/CanDoItAll.Components.BaseLib/Components/Cards/StatsCardRow.razor | bytes=252 | sha256=247a1bcfb87bf88a5742ea28e684ab824dd3e2b752dda16469a3b7c367a3abe6
src/CanDoItAll.Components.BaseLib/Components/Cards/StatsGrid.razor | bytes=332 | sha256=491da4fea0a19d50eb3aca25bb0bd30039c47526d28cbc70c5ee17236d6b5f91
src/CanDoItAll.Components.BaseLib/Components/Cards/SummaryTile.razor | bytes=3374 | sha256=36d8a0acf7073c73d5882323e14f3970a758f273946061930f38657ca191feff
src/CanDoItAll.Components.BaseLib/Components/Cards/SummaryTiles.razor | bytes=1104 | sha256=957e0a4090217d5b41e77449fbebde38f9e44c19a663d3fffe00b92094629197
src/CanDoItAll.Components.BaseLib/Components/Cards/SurfaceCard.razor | bytes=428 | sha256=f9605884d889fd24fcca226b3d37eab958557c88e229da88141027685e70900f
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/DiffViewer.razor | bytes=2176 | sha256=2c6822b39b345a4ee5512bec38630e274cda14ee8efa807aebdcdb1fc3732788
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/FoundationModels.cs | bytes=1344 | sha256=b13d07ee15d8f7adefee494d7515821ec788660914d9c3b92e73012196b290ad
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/Timeline.razor | bytes=2275 | sha256=f033a120427c4d6af67c0dd8cbf691e0eef79b8371011df47238509f59f7fdd3
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/TimelineStepper.razor | bytes=10529 | sha256=48c9584e1adfef4caae6999fe3b60cd8589651ac0affaad3641f4e1d90b1f79b
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/CategoryAxis.razor | bytes=124 | sha256=0e0dfed56b0bd21e61b7668fd3f106a4daf3747008b6338b55fc4d988c856b89
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/Chart.razor | bytes=6670 | sha256=c42b8e1d78c2db4f9890c27485cf0d5b57c2334aef5542066c104dfe02407056
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/DataGrid.razor | bytes=7721 | sha256=0f5026fa60c316e30afcf9ab91174ee07cbe66289ea5d99a432d656a97d468ec
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/DataGridColumn.razor | bytes=1710 | sha256=1255814e406788ca2ca6e4a8bc427c9987a051f2ae167bc80ca9980446aa0975
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/GridLines.razor | bytes=116 | sha256=2a60fa5791812fa59c204ab92e0cbfe06bea3b51420d6a3ef7f42477c98f121c
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/LineSeries.razor | bytes=1757 | sha256=e70762d6539159532dfa2a2f5d2ab733e6eb726810d935d6ce59d44b8b13d1d7
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/ProgressBar.razor | bytes=925 | sha256=6b09dde1947fe0b5755ebe52c013e6871f1fba9f5e9b80827780baaac3c57813
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/ValueAxis.razor | bytes=586 | sha256=318a3927111c4236f2e6339d955d5855dfad137edb464d8d4c4e20af20b0afa1
src/CanDoItAll.Components.BaseLib/Components/Feedback/Alert.razor | bytes=1491 | sha256=9225c7f873061da3c16ddb25368e1b000dcb2228bc6b9da4b9d2bb84519cae4c
src/CanDoItAll.Components.BaseLib/Components/Feedback/AlertPrimitives.cs | bytes=6566 | sha256=a1c930f0fde273c5bb420314e2b96c4052136d7873a6c7ee36c488783a9a1329
src/CanDoItAll.Components.BaseLib/Components/Feedback/Callout.razor | bytes=1043 | sha256=1f319933fbe89cf82531216ef6927d5dec529bae0cdb68091a90eb1431d2f951
src/CanDoItAll.Components.BaseLib/Components/Feedback/EmptyState.razor | bytes=1054 | sha256=f0043b2da58ffcc4e976ffea7d85c378ed1588160eb3f686c6b702e9ac61cc1b
src/CanDoItAll.Components.BaseLib/Components/Feedback/HelpPopover.razor | bytes=6018 | sha256=0d3d89d2cc1e10c16319b2b67e60a8d5b31e541ad5e6d79e2005dcf98f9e76e0
src/CanDoItAll.Components.BaseLib/Components/Feedback/LoadingState.razor | bytes=1001 | sha256=cf26a83a3e2b934c9cd78158fe50c41656d9d702eaf897d1eb5082eb53c3712d
src/CanDoItAll.Components.BaseLib/Components/Feedback/Notification.razor | bytes=9028 | sha256=4d20071c49fa0aaaa8224e9270add2622560bc8168265325ebccf43078b0d4b2
src/CanDoItAll.Components.BaseLib/Components/Feedback/StatusCheckList.razor | bytes=2567 | sha256=b12ad48f2a034fdf2e29b44309698631531105638b64062a548af8b44f5b6a05
src/CanDoItAll.Components.BaseLib/Components/Feedback/Tooltip.razor | bytes=4641 | sha256=e8582913e649337bc0c9a1017720b9702dacc6f114cc8b9ac640453d84ec11a2
src/CanDoItAll.Components.BaseLib/Components/Feedback/Tooltip.razor.js | bytes=2036 | sha256=8f8f9ae61e40eba02ba68b7d5e473d221433177a05b26d006f2b5099e535b657
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipInterop.cs | bytes=4204 | sha256=1adcc4e21ed0414f367aa0be840732c26461a9ff4270d3ecf48bf62ae894bf07
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipService.cs | bytes=4774 | sha256=cd65866ddf65be7092fcc0877ea2a51fe080910132e2082d8794b14608729c0f
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipTarget.razor | bytes=5603 | sha256=9ab514af9bc609d2946204fbbafe258eb3588a8f43712ab604e69813292cd3e0
src/CanDoItAll.Components.BaseLib/Components/Feedback/VerificationList.razor | bytes=1091 | sha256=aa1bbc30fa9930dd69c4b3e314fbbbca37af554dce7a5f8a11c730bc21367ea4
src/CanDoItAll.Components.BaseLib/Components/Forms/CheckBox.razor | bytes=3156 | sha256=aab5b0021906c95fbdc3c61ee929a112a3d0a70272bcbcb20e5b4907515acba1
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/DebugToggle.razor | bytes=325 | sha256=1ba215042733f9a81624ef1c8cc2cad6a3c41df8ccd93c54ef71255baffa6644
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/ProfileField.razor | bytes=1240 | sha256=7cc30edccc811f8369fa822ef2c2f97afba2c1189f0a597c2b4e61d74c4aa1db
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/ProfileToggle.razor | bytes=834 | sha256=728c0d4ad3fc9a38f2c5a63d26cdbdd38981ca0fe1fae7feca488c8db2a26278
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/SheetField.razor | bytes=734 | sha256=088834567198225f84d1f9c2b3b24e7d5ad3d52e969847208653b668183c2731
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/TagTextEdit.razor | bytes=1273 | sha256=f4b5985f7881df9c646c903556da10d60c926520d1c07086f3fb318c6a46b26f
src/CanDoItAll.Components.BaseLib/Components/Forms/DropDown.razor | bytes=6232 | sha256=fb94551aca6ee84d172499f48c39777f9dc93c54685c1624b6948af854a1e2cd
src/CanDoItAll.Components.BaseLib/Components/Forms/DropDownOption.cs | bytes=131 | sha256=c7596d0dfa4e1bdad2cf9d95baac23a476951466640164417f3578c14fcba6e6
src/CanDoItAll.Components.BaseLib/Components/Forms/Editable.razor | bytes=12734 | sha256=8e784e5d1f953a7d6c924969d42067f6293b15d0c3d091169c5988d42cad4c8b
src/CanDoItAll.Components.BaseLib/Components/Forms/EntityPicker.razor | bytes=4518 | sha256=8a816617a1d11404946ff627f0cb10d6cc05840b9965ef63f439b5d7de9ffa1d
src/CanDoItAll.Components.BaseLib/Components/Forms/Fieldset.razor | bytes=2093 | sha256=b9f29164f8b088657f77d72c1c3f54fb77dd46b8a677e64b187f8ecb6e2415fc
src/CanDoItAll.Components.BaseLib/Components/Forms/FileUpload.razor | bytes=7936 | sha256=91453df90ab315acbe170ec7f2d17db1a77d4256d6f51c580865c8fa8cadaa17
src/CanDoItAll.Components.BaseLib/Components/Forms/FormField.razor | bytes=1491 | sha256=b0206d22d68ac2b8a7a95735367258fc687a757aa02c7524221e83dec0d0aec9
src/CanDoItAll.Components.BaseLib/Components/Forms/FormPrimitives.cs | bytes=290 | sha256=050788fad816615d5e5a637878cd5171b17c943f77d19ec0b8dc235d97e89169
src/CanDoItAll.Components.BaseLib/Components/Forms/FormRow.razor | bytes=383 | sha256=cda9911c1a80e78ee6a2445f189186d2215a019f1aa7ee87dee2ebbe4e4f2e06
src/CanDoItAll.Components.BaseLib/Components/Forms/FormSection.razor | bytes=2672 | sha256=4e7a9a8e89c589ff746d4573daee9bc81bb42647a82b6078103ae6ac7899665c
src/CanDoItAll.Components.BaseLib/Components/Forms/FormStack.razor | bytes=232 | sha256=314255cde25702b8daaaddf177155570c488b364fba20c9899c9b369f2a57dff
src/CanDoItAll.Components.BaseLib/Components/Forms/InlineActions.razor | bytes=251 | sha256=84de962b6e062bc710b1eef7b04765556098ab57d4be7614217a3f75570057fd
src/CanDoItAll.Components.BaseLib/Components/Forms/Numeric.razor | bytes=6209 | sha256=ab29c7f147593f4f74ce6038206fbea75169afb25340badfc6dbf97eb9fd1888
src/CanDoItAll.Components.BaseLib/Components/Forms/Password.razor | bytes=2470 | sha256=a9bd5f70a6d829cd26222b6be0297c005d8d7575b9fe23db334d781dd74d3467
src/CanDoItAll.Components.BaseLib/Components/Forms/PrefixedField.razor | bytes=2556 | sha256=bf5ce79d64fdeae72c440c1f54fc09f2304f5ab457c25d365ed6993bb4157798
src/CanDoItAll.Components.BaseLib/Components/Forms/SecretField.razor | bytes=7113 | sha256=2def673ce633e44e2ba70f5e3b59e8f94ae9bcf6b93a30dbf586dfad12bf8f54
src/CanDoItAll.Components.BaseLib/Components/Forms/SettingsSwitchLabel.razor | bytes=692 | sha256=4d1381a55b8159ecab41e79e9650b0de5a814712f1f4e4b8891d406feb7671e3
src/CanDoItAll.Components.BaseLib/Components/Forms/SettingsSwitchRow.razor | bytes=431 | sha256=0c43bea50f98f79d08cfcc4dd152df70e73064a359107e071532a922dc45346e
src/CanDoItAll.Components.BaseLib/Components/Forms/Slider.razor | bytes=5412 | sha256=4873f7eb396ba8e38030d506f021c45c7e91d72cac500641fee5b3400361aaeb
src/CanDoItAll.Components.BaseLib/Components/Forms/Switch.razor | bytes=2101 | sha256=16c29b855ebbc7a26d91329d7e24b0da6c0e1657a5ab5dd5b6486d48da33e5e4
src/CanDoItAll.Components.BaseLib/Components/Forms/TagEditor.razor | bytes=10182 | sha256=e8e8753642415c93db359556a824b22719d68b4c56e61235ba249d97afec4814
src/CanDoItAll.Components.BaseLib/Components/Forms/TagEditor.razor.css | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/CanDoItAll.Components.BaseLib/Components/Forms/TagTextValueNormalizer.cs | bytes=2375 | sha256=b744c77ca6349ef3070f96428e2879aba1e7684452c487c0e6ba1745cac71aef
src/CanDoItAll.Components.BaseLib/Components/Forms/TextArea.razor | bytes=3859 | sha256=82c39dbdb412b53142a0fa4c1b97dd00ad416d0a1ade904b0e43f61408254176
src/CanDoItAll.Components.BaseLib/Components/Forms/TextBox.razor | bytes=3025 | sha256=d1a4a3433716c064fab4ee0f5e624e0775da9858225bf70e93e7720904d21e26
src/CanDoItAll.Components.BaseLib/Components/Identity/Avatar.razor | bytes=2229 | sha256=fe95770391e5920a9871a99451b3ad8c3242241e65e1310dc9923086b3b165e9
src/CanDoItAll.Components.BaseLib/Components/Identity/AvatarFallbackResolver.cs | bytes=1957 | sha256=0eefee8d7c492b949c4fba50d3f4c3242b412a1369a329faac7575f94ee42d28
src/CanDoItAll.Components.BaseLib/Components/Identity/AvatarGeneratorEngine.cs | bytes=7035 | sha256=8ec244e4478f775fd35d07d6b83901a49c460f7cc72ec27937c770d841bd2f6c
src/CanDoItAll.Components.BaseLib/Components/Identity/Compatibility/CreatorAvatar.razor | bytes=643 | sha256=d99a8647fdc68ee5cf02326cc0b1c77e4a4e520df410a1a685f09f8e2eec7e0e
src/CanDoItAll.Components.BaseLib/Components/Identity/CreatorLine.razor | bytes=274 | sha256=5d64ad3a6f4217b5eedea2cfb4295a99fb07e9a0627af6689fcb661c7a9c1fa7
src/CanDoItAll.Components.BaseLib/Components/Identity/CreatorSocialLink.razor | bytes=512 | sha256=6711feeacb036d9d2f548caf1c2a039263ae2bf59d4885550a10f0bc11204116
src/CanDoItAll.Components.BaseLib/Components/Identity/HomoAvatar.razor | bytes=2650 | sha256=e746fad98fbae5eff4927d14956798867b3bc674d598cb0d2f6252f33e2545fd
src/CanDoItAll.Components.BaseLib/Components/Identity/HomoAvatarGenerator.cs | bytes=5519 | sha256=85da195d38f8caea0d082d183e7a07068f16c444ccd86b1f1c98789d8f814653
src/CanDoItAll.Components.BaseLib/Components/Identity/HomoAvatarOptions.cs | bytes=1188 | sha256=1cc0955f8656e02c02116ff592074a114d26a08efacfdc8124d8f70153347630
src/CanDoItAll.Components.BaseLib/Components/Identity/Icon.razor | bytes=2177 | sha256=6da0364e4e7fd76402b6e547fa130ef3f4a1d974130255d997b6f8e8ccb2202e
src/CanDoItAll.Components.BaseLib/Components/Identity/MaterialIconCatalog.cs | bytes=7497 | sha256=a15bb970920a387a13a3ad267c27c46fc852ba5fe511dc242e99c275630ec604
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatar.razor | bytes=2650 | sha256=23a5c180b9e4b6db7b0335a44209ba5a64a3de668d55cb8897d25f35a7d78327
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatarGenerator.cs | bytes=8613 | sha256=170a23893d2d112599fbf2f038d94cebc705535c15ae1d1d90358b9d9fa1aed4
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatarOptions.cs | bytes=1188 | sha256=e91ed37fdb7e5e76e738f2069e55dc197df373653f97a6c6d326c15213323977
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatarPrimitives.cs | bytes=110 | sha256=7c635a6644b2b1178350a93eb53f16be5a5df0b1886b4bba49804b4a5be032ec
src/CanDoItAll.Components.BaseLib/Components/Layout/Body.razor | bytes=681 | sha256=8fec74809f9ee644bf771631a8f0c093d1d221a250261f2c6dece4c2b2a12372
src/CanDoItAll.Components.BaseLib/Components/Layout/Cluster.razor | bytes=1137 | sha256=a79d98163a5b7a02151cd2ab6fc04b584c60e263390485025e18efacb3dd383c
src/CanDoItAll.Components.BaseLib/Components/Layout/Column.razor | bytes=4355 | sha256=15acbf522fd05e85207a225281aab640b0e1ea9e2256a2aef271608cb61d04db
src/CanDoItAll.Components.BaseLib/Components/Layout/Grid.razor | bytes=10324 | sha256=02e76592abc6324f011df9f1ce8098f79047994759d9611450eaaee2e27e14ad
src/CanDoItAll.Components.BaseLib/Components/Layout/Layout.razor | bytes=878 | sha256=ca4bcf24e32525c1a13ba342fb1b8e241b0f2032feef5166e07663af55a13c55
src/CanDoItAll.Components.BaseLib/Components/Layout/LayoutPrimitives.cs | bytes=2140 | sha256=2307a541fffb86e972ff7d1acd49159ef95179859e43d2207a673067db6bdbd3
src/CanDoItAll.Components.BaseLib/Components/Layout/PageScaffold.razor | bytes=4187 | sha256=8b1208c3d969a85cced3ba1638e4aa3c0e32bd03de87b5541a19f8344c86276e
src/CanDoItAll.Components.BaseLib/Components/Layout/PageScaffoldMode.cs | bytes=110 | sha256=7ef71c28d1b8c885113930534caff0e0d145ad9999c2da85d45aebc0296f8fd1
src/CanDoItAll.Components.BaseLib/Components/Layout/PageShell.razor | bytes=232 | sha256=e099b67e35e64e1a6a8145188087db5e634d2a49b593f3ed2de7631698c0258e
src/CanDoItAll.Components.BaseLib/Components/Layout/Row.razor | bytes=6887 | sha256=d65ba9549123057edd4eff091c760cefaecf5b29a2e821dbcc100d8d62aaca56
src/CanDoItAll.Components.BaseLib/Components/Layout/Sidebar.razor | bytes=868 | sha256=220e90f4c1e61730ab8a0fe1362e02a82262efca160d40e62cc027a83f6f3c5a
src/CanDoItAll.Components.BaseLib/Components/Layout/Split.razor | bytes=2099 | sha256=be453daae151fcf738343c03252ccf3ae319ee1c4c05f81c2b65feb9ee31cc90
src/CanDoItAll.Components.BaseLib/Components/Layout/Stack.razor | bytes=3185 | sha256=82b1d3f10d8e96450d12f490f98db22a2cc73f76c780c258f0c7c7f5b152d0ec
src/CanDoItAll.Components.BaseLib/Components/Layout/StickyActionFooter.razor | bytes=2864 | sha256=dec2943d8fab46d67ef92f11319b4dd8b76b5023bc1f58bc9ca8cdb9a8173f61
src/CanDoItAll.Components.BaseLib/Components/Layout/ThemeHost.razor | bytes=799 | sha256=2156fb7a1ee27b8af9bc629278f7e3f531773c6aa4da6567da56ad83c24154dd
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspacePanel.razor | bytes=821 | sha256=e197266523035d165ed983c262cb3426f3442d3fcde42795680c9cf5de3290e8
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspaceSplit.razor | bytes=236 | sha256=e3e937e8bb83b285f279d59ac839a2f1341b2ebc641f50f4297c7cac01696e03
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspaceSplit.razor.css | bytes=192 | sha256=9adb4ac2b8615ccf491611339e14e91e6da293adf1b5bc2c928f5a644b52f046
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanFrame.razor | bytes=10496 | sha256=072ea9c652446ff1272998def5fd6fdcf1e2ff23955ac93be7f0418776a2a9c0
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanFrame.razor.css | bytes=2716 | sha256=2044d7e0daa58be13c524c46b90c14ba6b691870573fd93dfbbc7b30a65611d6
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanFrame.razor.js | bytes=10834 | sha256=12b6eea871aa4fe0440ff55ee716890185018a8d32be816a3c9e6df8caaa6c0c
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanWheelMode.cs | bytes=126 | sha256=874b9f20393f9a417389302cbb8fdd5faf11c0096eb87f0d16b122067ade827c
src/CanDoItAll.Components.BaseLib/Components/Lists/FactTable.razor | bytes=297 | sha256=ab9850d79fc24ae200f227fd8d3ea175df99dabcd1f41dc2f397570586b1d575
src/CanDoItAll.Components.BaseLib/Components/Lists/ListDetailShell.razor | bytes=3631 | sha256=dc8d1bf8dc59d4e54eb064b6033f0f77e1154ed01678458518a8a0d264c6ea9b
src/CanDoItAll.Components.BaseLib/Components/Lists/ListGroup.razor | bytes=237 | sha256=b38d37016ac06618e667367cdf87acfb18cb4b7a6b7b04b107d0485062c41f13
