src/CanDoItAll.Components.Common/CanDoItAll.Components.Common.csproj | bytes=291 | sha256=7a956d6c641fe6a0f3839af90c93f9d7a435c786309427c8f418c5d7272846aa
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetCardTop.razor | bytes=266 | sha256=b7fa054df143014b6ef195a1fac57200385c159b7310ecb47aa774abd6dc72f1
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetGrid.razor | bytes=395 | sha256=d1a6645f51fa41a80aaf0831ad4a28f70bb83926e2475c4a275118477cd95df1
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetNote.razor | bytes=448 | sha256=df420f184f2f94e2a776541250a2a44e14cdef65e1816e8cf4dc83ddb0ab20e3
src/CanDoItAll.Components.BaseLib/Components/Cards/Compatibility/SheetSection.razor | bytes=260 | sha256=816fd10c28e61e3f3cc83386abdac41da05b152113847022ab53713fbc15d483
src/CanDoItAll.Components.BaseLib/Components/Cards/HeroCard.razor | bytes=356 | sha256=6f14b6399902aee4af67ade27910a39d6510205f05af4fcd92f39a2ed7eb1ab5
src/CanDoItAll.Components.BaseLib/Components/Cards/MetricCard.razor | bytes=661 | sha256=7db777dc860c8af3576ac25b1a0f1d6bf1bd26d7c77ea91d15f8a7bb3d4d6253
src/CanDoItAll.Components.BaseLib/Components/Cards/PanelCard.razor | bytes=424 | sha256=0b1ac0e67fd5e4f20effc5541e9a6875e79ebfc37ccc0b8916ae8a03b4e56094
src/CanDoItAll.Components.BaseLib/Components/Cards/ParitySectionCard.razor | bytes=535 | sha256=30ec27d69f32c2e85e083fb6e32ace09e2ffdb9c14f610ba3ff2212835fc328f
src/CanDoItAll.Components.BaseLib/Components/Cards/PriceBar.razor | bytes=1289 | sha256=c36d3848aaf34560416404d4cb0e0438a830e04bf7acee5ffcff38ca23db2a01
src/CanDoItAll.Components.BaseLib/Components/Cards/PriceRow.razor | bytes=290 | sha256=5b56abe4e0119a5df6e33c308a976642cfd81a99d2a84641f6127b63fde85490
src/CanDoItAll.Components.BaseLib/Components/Cards/SectionCard.razor | bytes=2276 | sha256=d83523fc4d2d21b554ab4fe53d996ee6e8b9c9cd767279bb7540f68debc21ec1
src/CanDoItAll.Components.BaseLib/Components/Cards/StatBox.razor | bytes=417 | sha256=129ae26c1c40256a01872d4d5c143a0f658487a64f1c3cb1f8696bcb866f04d8
src/CanDoItAll.Components.BaseLib/Components/Cards/StatsCardRow.razor | bytes=252 | sha256=247a1bcfb87bf88a5742ea28e684ab824dd3e2b752dda16469a3b7c367a3abe6
src/CanDoItAll.Components.BaseLib/Components/Cards/StatsGrid.razor | bytes=332 | sha256=491da4fea0a19d50eb3aca25bb0bd30039c47526d28cbc70c5ee17236d6b5f91
src/CanDoItAll.Components.BaseLib/Components/Cards/SummaryTile.razor | bytes=2579 | sha256=8567e48c60b670485d3580990e6898038cf594d820c5724bae656607264e8982
src/CanDoItAll.Components.BaseLib/Components/Cards/SummaryTiles.razor | bytes=608 | sha256=52b0f9612b354c3e521e5861776015643f0b3e85b821c5e5d744b46738c1ccb6
src/CanDoItAll.Components.BaseLib/Components/Cards/SurfaceCard.razor | bytes=428 | sha256=f9605884d889fd24fcca226b3d37eab958557c88e229da88141027685e70900f
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/DiffViewer.razor | bytes=2176 | sha256=2c6822b39b345a4ee5512bec38630e274cda14ee8efa807aebdcdb1fc3732788
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/FoundationModels.cs | bytes=1344 | sha256=b13d07ee15d8f7adefee494d7515821ec788660914d9c3b92e73012196b290ad
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/Timeline.razor | bytes=2265 | sha256=820ad66887a55a2cd18814f6319881338aa6f32a9fc35b1fb168c83b83372c07
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/TimelineStepper.razor | bytes=10509 | sha256=d2b7062d93c66e40157eda71cd804b59e372147c46a9d89feec149ca87071f21
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/CategoryAxis.razor | bytes=124 | sha256=0e0dfed56b0bd21e61b7668fd3f106a4daf3747008b6338b55fc4d988c856b89
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/Chart.razor | bytes=5234 | sha256=5b27a9801a2754785b6c6a2a24da49f0ac2c579fc912944229b38b784db84b89
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/DataGrid.razor | bytes=4462 | sha256=b3ab2c646352a26d81c68824434f75fdab1009837ede2a23c49e119ab64f5ea2
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/DataGridColumn.razor | bytes=1542 | sha256=4edddbb6b37c3a120447c53c4fad0e3478af91c976e77038141188cdd7016a3c
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/GridLines.razor | bytes=116 | sha256=2a60fa5791812fa59c204ab92e0cbfe06bea3b51420d6a3ef7f42477c98f121c
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/LineSeries.razor | bytes=1757 | sha256=e70762d6539159532dfa2a2f5d2ab733e6eb726810d935d6ce59d44b8b13d1d7
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/ProgressBar.razor | bytes=925 | sha256=6b09dde1947fe0b5755ebe52c013e6871f1fba9f5e9b80827780baaac3c57813
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/ValueAxis.razor | bytes=586 | sha256=318a3927111c4236f2e6339d955d5855dfad137edb464d8d4c4e20af20b0afa1
src/CanDoItAll.Components.BaseLib/Components/Feedback/Alert.razor | bytes=1101 | sha256=d6101322fd7e6706b749df5115cbe6eb479b867c8c4dc0bca21c8da1908e6156
src/CanDoItAll.Components.BaseLib/Components/Feedback/AlertPrimitives.cs | bytes=6566 | sha256=a1c930f0fde273c5bb420314e2b96c4052136d7873a6c7ee36c488783a9a1329
src/CanDoItAll.Components.BaseLib/Components/Feedback/Callout.razor | bytes=783 | sha256=719d5a84f51548f8b086fa250f782d7fe192b0b97087ccba089b4d35906cc08a
src/CanDoItAll.Components.BaseLib/Components/Feedback/EmptyState.razor | bytes=1041 | sha256=bf2ee141362f6bfe69f6f5c97610e05fc0e239416f5968000062f3ca81d10939
src/CanDoItAll.Components.BaseLib/Components/Feedback/HelpPopover.razor | bytes=4735 | sha256=112cebc021f79e16e5c0f03083463190f5435df452b754bdc2e558613d444dae
src/CanDoItAll.Components.BaseLib/Components/Feedback/LoadingState.razor | bytes=988 | sha256=3da582c12298a42294aca9a01e9d86cf5f8007d394d6bec80a3704fcbe5ad3d4
src/CanDoItAll.Components.BaseLib/Components/Feedback/Notification.razor | bytes=9028 | sha256=4d20071c49fa0aaaa8224e9270add2622560bc8168265325ebccf43078b0d4b2
src/CanDoItAll.Components.BaseLib/Components/Feedback/StatusCheckList.razor | bytes=2106 | sha256=300105ce3a459e6bd91e9cf265ad407ce0a59bf5c5ec4479cf943117e075d9aa
src/CanDoItAll.Components.BaseLib/Components/Feedback/Tooltip.razor | bytes=2727 | sha256=f6bab31065c3b9c338236752ecdc2b172ae9451a5d5cf16b59c22eb9ea1b7dd2
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipService.cs | bytes=4716 | sha256=0c57ebb5574127c86de2b6a947de1bd0f92f2ed7b3032cd4f282a7a2a9f3659c
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipTarget.razor | bytes=2160 | sha256=336becbdd5eb85640889f1a0e598a67cdd5712fca9522dad4c4892d4c7aaa4a8
src/CanDoItAll.Components.BaseLib/Components/Feedback/VerificationList.razor | bytes=622 | sha256=48e3a6dafb25e340195d2859a1bac5827ba0a23f2f46789816111bffff862d30
src/CanDoItAll.Components.BaseLib/Components/Forms/CheckBox.razor | bytes=2706 | sha256=02febd38769201bedc10b5d0c1371af3755736994c3e469567ef87ae72fba863
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/DebugToggle.razor | bytes=325 | sha256=1ba215042733f9a81624ef1c8cc2cad6a3c41df8ccd93c54ef71255baffa6644
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/ProfileField.razor | bytes=1240 | sha256=7cc30edccc811f8369fa822ef2c2f97afba2c1189f0a597c2b4e61d74c4aa1db
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/ProfileToggle.razor | bytes=834 | sha256=728c0d4ad3fc9a38f2c5a63d26cdbdd38981ca0fe1fae7feca488c8db2a26278
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/SheetField.razor | bytes=734 | sha256=088834567198225f84d1f9c2b3b24e7d5ad3d52e969847208653b668183c2731
src/CanDoItAll.Components.BaseLib/Components/Forms/Compatibility/TagTextEdit.razor | bytes=1273 | sha256=f4b5985f7881df9c646c903556da10d60c926520d1c07086f3fb318c6a46b26f
src/CanDoItAll.Components.BaseLib/Components/Forms/DropDown.razor | bytes=5265 | sha256=67652d88c9bef577c832f3749294b5262ba8a6a5b84c961173b98867f930579a
src/CanDoItAll.Components.BaseLib/Components/Forms/DropDownOption.cs | bytes=131 | sha256=c7596d0dfa4e1bdad2cf9d95baac23a476951466640164417f3578c14fcba6e6
src/CanDoItAll.Components.BaseLib/Components/Forms/Editable.razor | bytes=11430 | sha256=792b108540af80f4124bd821c0f196f7dfd6b35283621839da6ec52d698a4345
src/CanDoItAll.Components.BaseLib/Components/Forms/EntityPicker.razor | bytes=3761 | sha256=9f64e3eed28ae7d576a8ead57c099226d19355348a4afdc9b232945b3415d250
src/CanDoItAll.Components.BaseLib/Components/Forms/Fieldset.razor | bytes=1268 | sha256=bd74e2a11d991f63099d570a8edf5f723f88b41637a53914d114a64fd31392b5
src/CanDoItAll.Components.BaseLib/Components/Forms/FileUpload.razor | bytes=6628 | sha256=077ec064e0f64e7a8a393ff0aeabc4e352974dd465bc5d8b1a2c779b044cc0e7
src/CanDoItAll.Components.BaseLib/Components/Forms/FormField.razor | bytes=1491 | sha256=b0206d22d68ac2b8a7a95735367258fc687a757aa02c7524221e83dec0d0aec9
src/CanDoItAll.Components.BaseLib/Components/Forms/FormPrimitives.cs | bytes=220 | sha256=a2e91a7876e45a06cd48144fabdb08b420827851626f6bc28e39c60d49d29c4a
src/CanDoItAll.Components.BaseLib/Components/Forms/FormRow.razor | bytes=383 | sha256=cda9911c1a80e78ee6a2445f189186d2215a019f1aa7ee87dee2ebbe4e4f2e06
src/CanDoItAll.Components.BaseLib/Components/Forms/FormSection.razor | bytes=2818 | sha256=c72423b3fd5229e3db93c050ff09ecf9491ef2e670ebdb0a5abfce0f0d467cf6
src/CanDoItAll.Components.BaseLib/Components/Forms/FormStack.razor | bytes=237 | sha256=af6fd48f63a75b5a3ed0a2ba52d7fab1c8c8be7fe6e4a5cfa094b1c057005f17
src/CanDoItAll.Components.BaseLib/Components/Forms/InlineActions.razor | bytes=251 | sha256=84de962b6e062bc710b1eef7b04765556098ab57d4be7614217a3f75570057fd
src/CanDoItAll.Components.BaseLib/Components/Forms/Numeric.razor | bytes=5520 | sha256=6f9dbfab88f08841d6180b05bb0580ce578aa210ba1d633f8847bf51bf69519e
src/CanDoItAll.Components.BaseLib/Components/Forms/Password.razor | bytes=1963 | sha256=72ab0f5e0ab51f40e093663e435b37050430fd0bbd75f2f280b2ba3bf1955cff
src/CanDoItAll.Components.BaseLib/Components/Forms/PrefixedField.razor | bytes=2030 | sha256=e1fdd924303946f133e6145b59adab504178392360a3217b2d6a7ba5bad4d239
src/CanDoItAll.Components.BaseLib/Components/Forms/SecretField.razor | bytes=5255 | sha256=d453c8e9c8ccf09848df5d2aabd13882ecad0c778d9afa8cdbd47e4cf8701a48
src/CanDoItAll.Components.BaseLib/Components/Forms/SettingsSwitchLabel.razor | bytes=509 | sha256=eaa82dfa0c5de404ed002920d9077d22ed0d74a47f3a15d4c335519f371f11ae
src/CanDoItAll.Components.BaseLib/Components/Forms/SettingsSwitchRow.razor | bytes=311 | sha256=c97f722df85dffe3807e3bc8fdd16151bc983f2705e58dd36b97dd41bc9dea5f
src/CanDoItAll.Components.BaseLib/Components/Forms/Slider.razor | bytes=4852 | sha256=2de2a195fd95d72f673bb1fbe61da5707a4d454b28d00762e2737363df01f7de
src/CanDoItAll.Components.BaseLib/Components/Forms/Switch.razor | bytes=1584 | sha256=2240ad7302894161d12fd8969169453fd982b9d3cf5f5e6b2b4832847f17c7d2
src/CanDoItAll.Components.BaseLib/Components/Forms/TagEditor.razor | bytes=8918 | sha256=f48457e302b339c07359388f840594074c0cf2262fca8b7edd61af4c5cf2a054
src/CanDoItAll.Components.BaseLib/Components/Forms/TagEditor.razor.css | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/CanDoItAll.Components.BaseLib/Components/Forms/TagTextValueNormalizer.cs | bytes=2375 | sha256=b744c77ca6349ef3070f96428e2879aba1e7684452c487c0e6ba1745cac71aef
src/CanDoItAll.Components.BaseLib/Components/Forms/TextArea.razor | bytes=2337 | sha256=85a4e59df022569d9f496198477e191888344ffc03eb22740bde6064b6c7fd6a
src/CanDoItAll.Components.BaseLib/Components/Forms/TextBox.razor | bytes=2378 | sha256=696b9a097b9fe0e787003f021f0033cdb478b71693c12e64aef893e9d40705d5
src/CanDoItAll.Components.BaseLib/Components/Identity/Avatar.razor | bytes=2229 | sha256=fe95770391e5920a9871a99451b3ad8c3242241e65e1310dc9923086b3b165e9
src/CanDoItAll.Components.BaseLib/Components/Identity/AvatarFallbackResolver.cs | bytes=1957 | sha256=0eefee8d7c492b949c4fba50d3f4c3242b412a1369a329faac7575f94ee42d28
src/CanDoItAll.Components.BaseLib/Components/Identity/Compatibility/CreatorAvatar.razor | bytes=643 | sha256=d99a8647fdc68ee5cf02326cc0b1c77e4a4e520df410a1a685f09f8e2eec7e0e
src/CanDoItAll.Components.BaseLib/Components/Identity/CreatorLine.razor | bytes=274 | sha256=5d64ad3a6f4217b5eedea2cfb4295a99fb07e9a0627af6689fcb661c7a9c1fa7
src/CanDoItAll.Components.BaseLib/Components/Identity/CreatorSocialLink.razor | bytes=512 | sha256=6711feeacb036d9d2f548caf1c2a039263ae2bf59d4885550a10f0bc11204116
src/CanDoItAll.Components.BaseLib/Components/Identity/Icon.razor | bytes=772 | sha256=226ad3c7b40102c529475dd1b88805ebdd6dc7d27f13dd5f8effe81f41e0b347
src/CanDoItAll.Components.BaseLib/Components/Identity/MaterialIconCatalog.cs | bytes=6440 | sha256=11ab0568704dc966ba05f48673a241c12f20f716cd9241f76867e5fe995155e3
src/CanDoItAll.Components.BaseLib/Components/Layout/Body.razor | bytes=681 | sha256=8fec74809f9ee644bf771631a8f0c093d1d221a250261f2c6dece4c2b2a12372
src/CanDoItAll.Components.BaseLib/Components/Layout/Cluster.razor | bytes=1137 | sha256=a79d98163a5b7a02151cd2ab6fc04b584c60e263390485025e18efacb3dd383c
src/CanDoItAll.Components.BaseLib/Components/Layout/Column.razor | bytes=3152 | sha256=0f78b5ac5fc5cc61d5c95fc938ca003e94d363c957c57dba2012745965ba8a87
src/CanDoItAll.Components.BaseLib/Components/Layout/Grid.razor | bytes=7146 | sha256=6545ac04781c530f7b19e7fd19770f61dc4871a9212422c341a536dd4d0661c4
src/CanDoItAll.Components.BaseLib/Components/Layout/Layout.razor | bytes=878 | sha256=ca4bcf24e32525c1a13ba342fb1b8e241b0f2032feef5166e07663af55a13c55
src/CanDoItAll.Components.BaseLib/Components/Layout/LayoutPrimitives.cs | bytes=2140 | sha256=2307a541fffb86e972ff7d1acd49159ef95179859e43d2207a673067db6bdbd3
src/CanDoItAll.Components.BaseLib/Components/Layout/PageScaffold.razor | bytes=3468 | sha256=44d9e5ef541a725b19ef9009a64538ded46fc0c1e092bacc6d24d06cc4d582b0
src/CanDoItAll.Components.BaseLib/Components/Layout/PageScaffoldMode.cs | bytes=110 | sha256=7ef71c28d1b8c885113930534caff0e0d145ad9999c2da85d45aebc0296f8fd1
src/CanDoItAll.Components.BaseLib/Components/Layout/PageShell.razor | bytes=304 | sha256=e628b47f389107a9371772be971cf67b5c0c466f1324f456bc34d94a1505dad3
src/CanDoItAll.Components.BaseLib/Components/Layout/Row.razor | bytes=4882 | sha256=0b8bc97cd512b2c8fd8054e6063200282f975be835ae65e82fb2a149c87d1beb
src/CanDoItAll.Components.BaseLib/Components/Layout/Sidebar.razor | bytes=868 | sha256=220e90f4c1e61730ab8a0fe1362e02a82262efca160d40e62cc027a83f6f3c5a
src/CanDoItAll.Components.BaseLib/Components/Layout/Split.razor | bytes=2085 | sha256=74edbd14069da86a92e048dafe41b8e3a03a2215972fafe2b2be2f6320233fdd
src/CanDoItAll.Components.BaseLib/Components/Layout/Stack.razor | bytes=2405 | sha256=46b10c1aa5bfa1b17ba6a55952b9d501d369e11358a9d71c648aea8da83c0f51
src/CanDoItAll.Components.BaseLib/Components/Layout/StickyActionFooter.razor | bytes=2165 | sha256=54dcfc2130228956c2b8b4f39e76eee63a51c6eabd016fa74caca6b441d9ca55
src/CanDoItAll.Components.BaseLib/Components/Layout/ThemeHost.razor | bytes=799 | sha256=2156fb7a1ee27b8af9bc629278f7e3f531773c6aa4da6567da56ad83c24154dd
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspacePanel.razor | bytes=821 | sha256=e197266523035d165ed983c262cb3426f3442d3fcde42795680c9cf5de3290e8
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspaceSplit.razor | bytes=236 | sha256=e3e937e8bb83b285f279d59ac839a2f1341b2ebc641f50f4297c7cac01696e03
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspaceSplit.razor.css | bytes=192 | sha256=9adb4ac2b8615ccf491611339e14e91e6da293adf1b5bc2c928f5a644b52f046
src/CanDoItAll.Components.BaseLib/Components/Lists/FactTable.razor | bytes=297 | sha256=ab9850d79fc24ae200f227fd8d3ea175df99dabcd1f41dc2f397570586b1d575
src/CanDoItAll.Components.BaseLib/Components/Lists/ListDetailShell.razor | bytes=2933 | sha256=1af14d3ade143075843cb9ab8a25d6842b3afd3c2c6d5fa9c2fbb95e839b37af
src/CanDoItAll.Components.BaseLib/Components/Lists/ListGroup.razor | bytes=237 | sha256=b38d37016ac06618e667367cdf87acfb18cb4b7a6b7b04b107d0485062c41f13
src/CanDoItAll.Components.BaseLib/Components/Lists/ListItem.razor | bytes=290 | sha256=56369034177ce70b7a40ce31d1ddf1049f3008097454d0e70c69e13e91fa4fcf
src/CanDoItAll.Components.BaseLib/Components/Lists/ListPanelHeader.razor | bytes=2631 | sha256=8e4d22ceed3d4d6519d2661dec0451be0039b4d54d6dc720f75b15425dc65961
src/CanDoItAll.Components.BaseLib/Components/Lists/MetaList.razor | bytes=284 | sha256=8d58524971d703b9f8093a64764c324e440604c005c88c6ed2e8eebf4b9e4c42
src/CanDoItAll.Components.BaseLib/Components/Lists/PlainList.razor | bytes=273 | sha256=5fd767f967c05341bca628ca82f05fceb267780792d9bd3e691703e964c35d89
src/CanDoItAll.Components.BaseLib/Components/Lists/SelectionListItem.razor | bytes=3891 | sha256=fd9055b35620216f960eeca70275cf4237c8b0c8b9e46c68d193370288bd6692
src/CanDoItAll.Components.BaseLib/Components/Lists/SelectionListItem.razor.css | bytes=460 | sha256=5a4b956b63f89c3ccde4c80ec9d8dbeaa538264466bb51dc8683fe7c7da5ce1f
src/CanDoItAll.Components.BaseLib/Components/Modals/Compatibility/ZyWorkspaceModal.razor | bytes=1603 | sha256=f7a94524a4254cf2c36d9cf919dd8ef31814b2a3a4112ddf75e86e2e0049ef1f
src/CanDoItAll.Components.BaseLib/Components/Modals/DangerActionDialog.razor | bytes=3053 | sha256=fb8b2d1f3097aba040295f755a4fa4a92bff0cf7d4a88f204d0bc72ec38a991f
src/CanDoItAll.Components.BaseLib/Components/Modals/Dialog.razor | bytes=6457 | sha256=4ed6369f08b4e43e6d4e2cdcd0470b20521ba6797caee3b62ea2b05bde1857d6
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogHost.razor | bytes=2300 | sha256=1e1ff9ef2fae1f43a3cb3ba5fd3c760cb249f0f40e807e5d8fe5ec39f0560fff
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogScaffold.razor | bytes=2497 | sha256=bd4278e70d2c18b0286b730456cbe4c8b4efaca5bac32568822832a431d25b86
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogService.cs | bytes=8421 | sha256=3739c8e6df8698da9b1490f1c401c82ce13b32039a34aad3c328584a432faf81
src/CanDoItAll.Components.BaseLib/Components/Modals/InspectorDialogLayout.razor | bytes=1208 | sha256=5d05e737e3011a202767daaba5ae7087ae392f866cb408b171b9e2a98843a9be
src/CanDoItAll.Components.BaseLib/Components/Modals/PickerDialogShell.razor | bytes=1424 | sha256=1d0a932677c2482aaef72f436d752b267fc7657490761e6a02e06a0c4d84c981
