src/CanDoItAll.Components.Common/CanDoItAll.Components.Common.csproj | bytes=424 | sha256=d159bd55cecf50df97b53990f4ea573652e3f3f156cd96fc29099fd21398d0ec
src/CanDoItAll.Components.BaseLib/Components/Cards/StatBox.razor | bytes=419 | sha256=8f90f5dd35eed4d190fc278aeadd476c2fd5ad42c02c28c246566faf085b3891
src/CanDoItAll.Components.BaseLib/Components/Cards/StatsCardRow.razor | bytes=252 | sha256=247a1bcfb87bf88a5742ea28e684ab824dd3e2b752dda16469a3b7c367a3abe6
src/CanDoItAll.Components.BaseLib/Components/Cards/StatsGrid.razor | bytes=332 | sha256=491da4fea0a19d50eb3aca25bb0bd30039c47526d28cbc70c5ee17236d6b5f91
src/CanDoItAll.Components.BaseLib/Components/Cards/SummaryTile.razor | bytes=3446 | sha256=db756de437f7d12ccdf8c41f3b937a56a9bfa38bd4cb1927b5b2c651d0520f3a
src/CanDoItAll.Components.BaseLib/Components/Cards/SummaryTiles.razor | bytes=1104 | sha256=957e0a4090217d5b41e77449fbebde38f9e44c19a663d3fffe00b92094629197
src/CanDoItAll.Components.BaseLib/Components/Cards/SurfaceCard.razor | bytes=428 | sha256=f9605884d889fd24fcca226b3d37eab958557c88e229da88141027685e70900f
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/DiffViewer.razor | bytes=2176 | sha256=2c6822b39b345a4ee5512bec38630e274cda14ee8efa807aebdcdb1fc3732788
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/FoundationModels.cs | bytes=1344 | sha256=b13d07ee15d8f7adefee494d7515821ec788660914d9c3b92e73012196b290ad
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/Timeline.razor | bytes=2275 | sha256=f033a120427c4d6af67c0dd8cbf691e0eef79b8371011df47238509f59f7fdd3
src/CanDoItAll.Components.BaseLib/Components/DataDisplay/TimelineStepper.razor | bytes=10505 | sha256=4aa93f70932bde7bc7b4146432c752d5799175a73f427598a000523bfedf7996
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/CategoryAxis.razor | bytes=124 | sha256=0e0dfed56b0bd21e61b7668fd3f106a4daf3747008b6338b55fc4d988c856b89
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/Chart.razor | bytes=6679 | sha256=6d4f5c193961fa8b8402d053e445a776bd37f34842a53a3be5865ac223d3bed5
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/DataGrid.razor | bytes=7731 | sha256=91d9c4c2da5ee9c9ca5373e573f125cf2eb1455e445a0706e1305b9bd6d94794
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/DataGridColumn.razor | bytes=1710 | sha256=1255814e406788ca2ca6e4a8bc427c9987a051f2ae167bc80ca9980446aa0975
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/GridLines.razor | bytes=116 | sha256=2a60fa5791812fa59c204ab92e0cbfe06bea3b51420d6a3ef7f42477c98f121c
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/LineSeries.razor | bytes=1757 | sha256=e70762d6539159532dfa2a2f5d2ab733e6eb726810d935d6ce59d44b8b13d1d7
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/ProgressBar.razor | bytes=926 | sha256=4182883cc5f52e739b0218ebb64a72eeccfd002b03443e6b2bc4aa59b63fc54f
src/CanDoItAll.Components.BaseLib/Components/DataVisualization/ValueAxis.razor | bytes=586 | sha256=318a3927111c4236f2e6339d955d5855dfad137edb464d8d4c4e20af20b0afa1
src/CanDoItAll.Components.BaseLib/Components/Feedback/Alert.razor | bytes=1491 | sha256=9225c7f873061da3c16ddb25368e1b000dcb2228bc6b9da4b9d2bb84519cae4c
src/CanDoItAll.Components.BaseLib/Components/Feedback/AlertPrimitives.cs | bytes=6566 | sha256=a1c930f0fde273c5bb420314e2b96c4052136d7873a6c7ee36c488783a9a1329
src/CanDoItAll.Components.BaseLib/Components/Feedback/Callout.razor | bytes=1046 | sha256=4dc64c1155feac55583f3f2fb2cbaacb0bf93c2a11514809892074f9807b0c9e
src/CanDoItAll.Components.BaseLib/Components/Feedback/EmptyState.razor | bytes=1059 | sha256=5d5af87d25dc2f6db30d10e8af680270bbf235bf76cc6440505b545fb2aa0a79
src/CanDoItAll.Components.BaseLib/Components/Feedback/HelpPopover.razor | bytes=6018 | sha256=0d3d89d2cc1e10c16319b2b67e60a8d5b31e541ad5e6d79e2005dcf98f9e76e0
src/CanDoItAll.Components.BaseLib/Components/Feedback/LoadingState.razor | bytes=1009 | sha256=dd9651cde5fd1fffa73a347143bcc4046d5aff6b259e9a7ef0222c7160526db3
src/CanDoItAll.Components.BaseLib/Components/Feedback/Notification.razor | bytes=9028 | sha256=4d20071c49fa0aaaa8224e9270add2622560bc8168265325ebccf43078b0d4b2
src/CanDoItAll.Components.BaseLib/Components/Feedback/StatusCheckList.razor | bytes=2567 | sha256=b12ad48f2a034fdf2e29b44309698631531105638b64062a548af8b44f5b6a05
src/CanDoItAll.Components.BaseLib/Components/Feedback/Tooltip.razor | bytes=4644 | sha256=0aad2ba3cb8297f05f4607d72bd03abc248e5b752233aa3ea19bb65f8cd4e95e
src/CanDoItAll.Components.BaseLib/Components/Feedback/Tooltip.razor.js | bytes=2036 | sha256=8f8f9ae61e40eba02ba68b7d5e473d221433177a05b26d006f2b5099e535b657
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipInterop.cs | bytes=4204 | sha256=1adcc4e21ed0414f367aa0be840732c26461a9ff4270d3ecf48bf62ae894bf07
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipService.cs | bytes=4774 | sha256=cd65866ddf65be7092fcc0877ea2a51fe080910132e2082d8794b14608729c0f
src/CanDoItAll.Components.BaseLib/Components/Feedback/TooltipTarget.razor | bytes=5603 | sha256=9ab514af9bc609d2946204fbbafe258eb3588a8f43712ab604e69813292cd3e0
src/CanDoItAll.Components.BaseLib/Components/Feedback/VerificationList.razor | bytes=1091 | sha256=aa1bbc30fa9930dd69c4b3e314fbbbca37af554dce7a5f8a11c730bc21367ea4
src/CanDoItAll.Components.BaseLib/Components/Forms/CheckBox.razor | bytes=3167 | sha256=db8a61dec6f68e0f7e3bf1c3ee8354563a9044761809c92498ffcf1873e51012
src/CanDoItAll.Components.BaseLib/Components/Forms/CheckboxOption.razor | bytes=2039 | sha256=08db14f61b6d1f4cfbd494d0cffbcaa258c4a80c0f23a3e52dadac57886952b1
src/CanDoItAll.Components.BaseLib/Components/Forms/DateInput.razor | bytes=4189 | sha256=e5c20297cd27dfc0ab81beddd250754b390f836a2c56ac1d98c88a099456258c
src/CanDoItAll.Components.BaseLib/Components/Forms/Editable.razor | bytes=12787 | sha256=94079597fb93f73a8dbce6d76dba223229fcca6f53631d56b3bde5e799610c86
src/CanDoItAll.Components.BaseLib/Components/Forms/EntityPicker.razor | bytes=4518 | sha256=8a816617a1d11404946ff627f0cb10d6cc05840b9965ef63f439b5d7de9ffa1d
src/CanDoItAll.Components.BaseLib/Components/Forms/Fieldset.razor | bytes=1932 | sha256=eb89609ec430f0b09ebca3478c7052dcbb39b83b0b3a8b284f2f38e87544af90
src/CanDoItAll.Components.BaseLib/Components/Forms/FileInput.razor | bytes=2781 | sha256=7082a68f4a4987497397a93c73b1d8d197c818e0728dcf9cec63ba8374bd1613
src/CanDoItAll.Components.BaseLib/Components/Forms/FileUpload.razor | bytes=7021 | sha256=703cd01c7fb641ce35ddbc991d5ef52bbebe2588fb1a445fc727124e52c45f40
src/CanDoItAll.Components.BaseLib/Components/Forms/FormField.razor | bytes=1491 | sha256=b0206d22d68ac2b8a7a95735367258fc687a757aa02c7524221e83dec0d0aec9
src/CanDoItAll.Components.BaseLib/Components/Forms/FormPrimitives.cs | bytes=232 | sha256=e44ca24d811a388393100ff031352c43d90ad9ca834feae94a53f107447e4697
src/CanDoItAll.Components.BaseLib/Components/Forms/FormRow.razor | bytes=383 | sha256=cda9911c1a80e78ee6a2445f189186d2215a019f1aa7ee87dee2ebbe4e4f2e06
src/CanDoItAll.Components.BaseLib/Components/Forms/FormSection.razor | bytes=2672 | sha256=4e7a9a8e89c589ff746d4573daee9bc81bb42647a82b6078103ae6ac7899665c
src/CanDoItAll.Components.BaseLib/Components/Forms/FormStack.razor | bytes=232 | sha256=314255cde25702b8daaaddf177155570c488b364fba20c9899c9b369f2a57dff
src/CanDoItAll.Components.BaseLib/Components/Forms/InlineActions.razor | bytes=251 | sha256=84de962b6e062bc710b1eef7b04765556098ab57d4be7614217a3f75570057fd
src/CanDoItAll.Components.BaseLib/Components/Forms/NumberInput.razor | bytes=2872 | sha256=3f05eb3886d8a2d72b9cbe7d4249beca441574d3b732cbc22fd5f9b2eeeb5293
src/CanDoItAll.Components.BaseLib/Components/Forms/Password.razor | bytes=2432 | sha256=544d838e0a377fbee4645d395886ef476a08769bd08878f25647efdceddeb048
src/CanDoItAll.Components.BaseLib/Components/Forms/PrefixedField.razor | bytes=2556 | sha256=bf5ce79d64fdeae72c440c1f54fc09f2304f5ab457c25d365ed6993bb4157798
src/CanDoItAll.Components.BaseLib/Components/Forms/SecretField.razor | bytes=7069 | sha256=9650ce3387d74396604882dd70c045200608c499ef1bfa571073d01ce4d870d0
src/CanDoItAll.Components.BaseLib/Components/Forms/SelectInput.razor | bytes=2615 | sha256=44eda2438c7470ff1b78bfda35bd5a6920ce5ff164bbb84f07bbf6e4e5e7c7c8
src/CanDoItAll.Components.BaseLib/Components/Forms/SettingsSwitchLabel.razor | bytes=675 | sha256=0a0aa1670df5eac2d357a3c2c800d2348c14ba6d4be53f818db5f705c243ec20
src/CanDoItAll.Components.BaseLib/Components/Forms/SettingsSwitchRow.razor | bytes=353 | sha256=c8d69b6523c1368c63a7f85bb04911b909275298728fe6fd3e2d00a835d01f54
src/CanDoItAll.Components.BaseLib/Components/Forms/Slider.razor | bytes=5298 | sha256=c536d2226c5c43d03f793f21266c81bcd9c692fce5b20072ce515f7e080e95ee
src/CanDoItAll.Components.BaseLib/Components/Forms/StyledInputBase.cs | bytes=2561 | sha256=c4084b903cd59d439ccfac3baa438ec6eb905d2488cbc2dc3f3c142d71160ca5
src/CanDoItAll.Components.BaseLib/Components/Forms/Switch.razor | bytes=1975 | sha256=9c7380f5a5f69c1a4d00556242855e67078f0923654cacbf4293aa5e9db69009
src/CanDoItAll.Components.BaseLib/Components/Forms/TagEditor.razor | bytes=10182 | sha256=e8e8753642415c93db359556a824b22719d68b4c56e61235ba249d97afec4814
src/CanDoItAll.Components.BaseLib/Components/Forms/TagEditor.razor.css | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/CanDoItAll.Components.BaseLib/Components/Forms/TagTextValueNormalizer.cs | bytes=2375 | sha256=b744c77ca6349ef3070f96428e2879aba1e7684452c487c0e6ba1745cac71aef
src/CanDoItAll.Components.BaseLib/Components/Forms/TextAreaInput.razor | bytes=852 | sha256=d0f70bbb67bbf7c5c65a83884bb7a4c3b8c0c5a8f59fdd0552ef0fd8bc8dacdd
src/CanDoItAll.Components.BaseLib/Components/Forms/TextInput.razor | bytes=1345 | sha256=97341f577ec60fdeb3ce39dde642e954ea53b0bc6387c63e8e7afc99728624a6
src/CanDoItAll.Components.BaseLib/Components/Identity/Avatar.razor | bytes=2234 | sha256=41cb8f27c776c75bbfa03c10ee4ae98d1ba44ef77f849253ddc04efdb4e2d1a4
src/CanDoItAll.Components.BaseLib/Components/Identity/AvatarFallbackResolver.cs | bytes=1957 | sha256=0eefee8d7c492b949c4fba50d3f4c3242b412a1369a329faac7575f94ee42d28
src/CanDoItAll.Components.BaseLib/Components/Identity/AvatarGeneratorEngine.cs | bytes=7029 | sha256=bfa429fba0382bc01eeb6b4bda23a882f2736977aa83735ee1054b10f37af314
src/CanDoItAll.Components.BaseLib/Components/Identity/CreatorLine.razor | bytes=275 | sha256=5990d1929b50c97ade7a316dd17e9906da9d567602a42b732e7bfd4850b761d6
src/CanDoItAll.Components.BaseLib/Components/Identity/CreatorSocialLink.razor | bytes=512 | sha256=6711feeacb036d9d2f548caf1c2a039263ae2bf59d4885550a10f0bc11204116
src/CanDoItAll.Components.BaseLib/Components/Identity/HomoAvatar.razor | bytes=2650 | sha256=e746fad98fbae5eff4927d14956798867b3bc674d598cb0d2f6252f33e2545fd
src/CanDoItAll.Components.BaseLib/Components/Identity/HomoAvatarGenerator.cs | bytes=5519 | sha256=85da195d38f8caea0d082d183e7a07068f16c444ccd86b1f1c98789d8f814653
src/CanDoItAll.Components.BaseLib/Components/Identity/HomoAvatarOptions.cs | bytes=1188 | sha256=1cc0955f8656e02c02116ff592074a114d26a08efacfdc8124d8f70153347630
src/CanDoItAll.Components.BaseLib/Components/Identity/Icon.razor | bytes=2177 | sha256=6da0364e4e7fd76402b6e547fa130ef3f4a1d974130255d997b6f8e8ccb2202e
src/CanDoItAll.Components.BaseLib/Components/Identity/MaterialIconCatalog.cs | bytes=7497 | sha256=a15bb970920a387a13a3ad267c27c46fc852ba5fe511dc242e99c275630ec604
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatar.razor | bytes=2650 | sha256=23a5c180b9e4b6db7b0335a44209ba5a64a3de668d55cb8897d25f35a7d78327
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatarGenerator.cs | bytes=8613 | sha256=170a23893d2d112599fbf2f038d94cebc705535c15ae1d1d90358b9d9fa1aed4
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatarOptions.cs | bytes=1188 | sha256=e91ed37fdb7e5e76e738f2069e55dc197df373653f97a6c6d326c15213323977
src/CanDoItAll.Components.BaseLib/Components/Identity/RoboAvatarPrimitives.cs | bytes=110 | sha256=7c635a6644b2b1178350a93eb53f16be5a5df0b1886b4bba49804b4a5be032ec
src/CanDoItAll.Components.BaseLib/Components/Layout/Body.razor | bytes=681 | sha256=8fec74809f9ee644bf771631a8f0c093d1d221a250261f2c6dece4c2b2a12372
src/CanDoItAll.Components.BaseLib/Components/Layout/Cluster.razor | bytes=1137 | sha256=a79d98163a5b7a02151cd2ab6fc04b584c60e263390485025e18efacb3dd383c
src/CanDoItAll.Components.BaseLib/Components/Layout/Column.razor | bytes=4355 | sha256=15acbf522fd05e85207a225281aab640b0e1ea9e2256a2aef271608cb61d04db
src/CanDoItAll.Components.BaseLib/Components/Layout/Grid.razor | bytes=10324 | sha256=02e76592abc6324f011df9f1ce8098f79047994759d9611450eaaee2e27e14ad
src/CanDoItAll.Components.BaseLib/Components/Layout/Layout.razor | bytes=878 | sha256=ca4bcf24e32525c1a13ba342fb1b8e241b0f2032feef5166e07663af55a13c55
src/CanDoItAll.Components.BaseLib/Components/Layout/LayoutPrimitives.cs | bytes=2140 | sha256=2307a541fffb86e972ff7d1acd49159ef95179859e43d2207a673067db6bdbd3
src/CanDoItAll.Components.BaseLib/Components/Layout/PageScaffold.razor | bytes=4187 | sha256=8b1208c3d969a85cced3ba1638e4aa3c0e32bd03de87b5541a19f8344c86276e
src/CanDoItAll.Components.BaseLib/Components/Layout/PageScaffoldMode.cs | bytes=110 | sha256=7ef71c28d1b8c885113930534caff0e0d145ad9999c2da85d45aebc0296f8fd1
src/CanDoItAll.Components.BaseLib/Components/Layout/PageShell.razor | bytes=232 | sha256=e099b67e35e64e1a6a8145188087db5e634d2a49b593f3ed2de7631698c0258e
src/CanDoItAll.Components.BaseLib/Components/Layout/Row.razor | bytes=6887 | sha256=d65ba9549123057edd4eff091c760cefaecf5b29a2e821dbcc100d8d62aaca56
src/CanDoItAll.Components.BaseLib/Components/Layout/Sidebar.razor | bytes=868 | sha256=220e90f4c1e61730ab8a0fe1362e02a82262efca160d40e62cc027a83f6f3c5a
src/CanDoItAll.Components.BaseLib/Components/Layout/Split.razor | bytes=2099 | sha256=be453daae151fcf738343c03252ccf3ae319ee1c4c05f81c2b65feb9ee31cc90
src/CanDoItAll.Components.BaseLib/Components/Layout/Stack.razor | bytes=3185 | sha256=82b1d3f10d8e96450d12f490f98db22a2cc73f76c780c258f0c7c7f5b152d0ec
src/CanDoItAll.Components.BaseLib/Components/Layout/StickyActionFooter.razor | bytes=2838 | sha256=6728c356889d48160ec349ee84bc6af57bc56b6918f7026932b26f84321e14a5
src/CanDoItAll.Components.BaseLib/Components/Layout/ThemeHost.razor | bytes=761 | sha256=1fb10e82fe32f7fe5158811acef127eb8ef673344b8b735509f7c16f826f2c2f
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspacePanel.razor | bytes=824 | sha256=6bd2e1a6e91af4b6eca246b289b4a3ba90db9abf651c4c70f46a226c9f4f39cf
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspaceSplit.razor | bytes=236 | sha256=e3e937e8bb83b285f279d59ac839a2f1341b2ebc641f50f4297c7cac01696e03
src/CanDoItAll.Components.BaseLib/Components/Layout/WorkspaceSplit.razor.css | bytes=192 | sha256=9adb4ac2b8615ccf491611339e14e91e6da293adf1b5bc2c928f5a644b52f046
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanFrame.razor | bytes=10496 | sha256=072ea9c652446ff1272998def5fd6fdcf1e2ff23955ac93be7f0418776a2a9c0
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanFrame.razor.css | bytes=3036 | sha256=1fc0b0d2c9bc19a92ed72f2e2f884b4ef30be21e1664779d944c0baafca3cc7b
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanFrame.razor.js | bytes=10834 | sha256=12b6eea871aa4fe0440ff55ee716890185018a8d32be816a3c9e6df8caaa6c0c
src/CanDoItAll.Components.BaseLib/Components/Layout/ZoomPanWheelMode.cs | bytes=126 | sha256=874b9f20393f9a417389302cbb8fdd5faf11c0096eb87f0d16b122067ade827c
src/CanDoItAll.Components.BaseLib/Components/Lists/FactTable.razor | bytes=299 | sha256=fb75f3f5cb51c75801342f9598f08235867903843e2e40389ee23df690639aeb
src/CanDoItAll.Components.BaseLib/Components/Lists/ListDetailShell.razor | bytes=3639 | sha256=aa6d727be2b297c24db99537f1b2cc2236fdbc5a4139f1e6088613253138c2ff
src/CanDoItAll.Components.BaseLib/Components/Lists/ListGroup.razor | bytes=237 | sha256=b38d37016ac06618e667367cdf87acfb18cb4b7a6b7b04b107d0485062c41f13
src/CanDoItAll.Components.BaseLib/Components/Lists/ListItem.razor | bytes=291 | sha256=daaea3d1eecb68bb28e2a7e017ca5b9e3e1f41208a015004b8fe4acaef71855d
src/CanDoItAll.Components.BaseLib/Components/Lists/ListPanelHeader.razor | bytes=2641 | sha256=b39b20f96de7792ad566f9d378dd2693d510ad874bd6605021912d8afe1ff250
src/CanDoItAll.Components.BaseLib/Components/Lists/MetaList.razor | bytes=285 | sha256=3f5b36572b75a273285b47cde5955149595305978a3878117bd08da351bcdcbc
src/CanDoItAll.Components.BaseLib/Components/Lists/PlainList.razor | bytes=274 | sha256=a3c4339822143c0abcc85e78d8fd18945128c791faaf8ffea8a21ea2caa31465
src/CanDoItAll.Components.BaseLib/Components/Lists/SelectionListItem.razor | bytes=5724 | sha256=bb67e45e0c60ef396aa67fd93e7676e88bc4611d6ec847aa78c4f0fc31b3c113
src/CanDoItAll.Components.BaseLib/Components/Lists/SelectionListItem.razor.css | bytes=595 | sha256=055d7973eb6087d5f3d72102a4c80e501dd549eaf595133f64b28c7b0f88aa9f
src/CanDoItAll.Components.BaseLib/Components/Modals/DangerActionDialog.razor | bytes=3045 | sha256=7f0a17274dcd5e42cb742d1175dff36d0240dc52d6d7b32733ea0ed1954c2374
src/CanDoItAll.Components.BaseLib/Components/Modals/Dialog.razor | bytes=10236 | sha256=a27a06f29646347f73ca50d72b43130e65d2c95849e12347c3d89a098695cb0f
src/CanDoItAll.Components.BaseLib/Components/Modals/Dialog.razor.js | bytes=1908 | sha256=a33cc05b900f518f41f33cbc86ee3bd71e4142caeabf850172cc05f71a5bd3ef
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogHost.razor | bytes=2300 | sha256=1e1ff9ef2fae1f43a3cb3ba5fd3c760cb249f0f40e807e5d8fe5ec39f0560fff
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogInterop.cs | bytes=1466 | sha256=5b1f6a58ca675511f6076f50f1198485df231c8c040c46ecef2ac565b68b3f96
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogScaffold.razor | bytes=2783 | sha256=49e364295022ff0b0774f4e5851a47921a9788b51fb56beee50b2461091d2933
src/CanDoItAll.Components.BaseLib/Components/Modals/DialogService.cs | bytes=8421 | sha256=3739c8e6df8698da9b1490f1c401c82ce13b32039a34aad3c328584a432faf81
src/CanDoItAll.Components.BaseLib/Components/Modals/InspectorDialogLayout.razor | bytes=1208 | sha256=5d05e737e3011a202767daaba5ae7087ae392f866cb408b171b9e2a98843a9be
